ID,CustomerID,CashierID,Time,Payment,PaidAmount
86,,1,2026-04-19 03:23:33,transfer,109669.0
87,1,1,2026-03-20 04:26:33,cash,106375.0
88,,2,2026-04-28 06:25:33,cash,138984.0
89,3,1,2026-04-23 20:44:33,qris,62274.0
90,,2,2026-03-09 01:01:33,qris,66995.0
91,,1,2026-04-23 20:35:33,hutang,39178.0
92,2,1,2026-03-07 21:29:33,cash,48598.0
93,3,2,2026-03-27 22:40:33,qris,63357.0
94,1,2,2026-02-22 00:57:33,hutang,137864.0
95,,1,2026-02-02 22:58:33,qris,27181.0
96,,1,2026-02-11 04:23:33,hutang,54079.0
97,,2,2026-02-19 08:16:33,qris,42777.0
98,,1,2026-04-15 02:31:33,hutang,48825.0
99,2,2,2026-02-02 02:23:33,qris,83008.0
100,,1,2026-03-22 08:32:33,hutang,28161.0
101,,2,2026-02-16 07:36:33,transfer,146951.0
102,2,2,2026-03-28 09:25:33,hutang,76588.0
103,2,1,2026-03-07 09:01:33,transfer,106729.0
104,,2,2026-04-05 23:09:33,cash,135591.0
105,,1,2026-04-18 00:16:33,cash,128680.0
106,,1,2026-03-05 21:31:33,qris,62206.0
107,2,1,2026-03-24 04:37:33,hutang,99521.0
108,,1,2026-04-09 21:05:33,cash,109534.0
109,,2,2026-04-18 21:06:33,cash,25773.0
110,,1,2026-04-04 06:46:33,transfer,62590.0
111,3,2,2026-04-28 23:42:33,hutang,101591.0
112,3,1,2026-04-14 01:37:33,hutang,100415.0
113,,2,2026-02-10 05:48:33,cash,145137.0
114,,2,2026-03-29 07:05:33,transfer,148737.0
115,2,2,2026-04-11 07:49:33,transfer,46869.0
116,,2,2026-04-17 01:40:33,cash,72022.0
117,2,2,2026-03-22 04:34:33,cash,28709.0
118,1,2,2026-02-11 19:58:33,qris,97075.0
119,3,2,2026-04-05 06:42:33,cash,100944.0
120,,2,2026-03-07 23:19:33,hutang,46602.0
121,,2,2026-02-13 04:35:33,cash,100058.0
122,,1,2026-04-25 21:17:33,hutang,59148.0
123,2,2,2026-04-03 06:42:33,cash,107339.0
124,,2,2026-03-17 09:41:33,transfer,84032.0
125,,1,2026-04-19 05:04:33,transfer,128018.0
126,1,1,2026-05-02 06:31:33,transfer,124083.0
127,,1,2026-05-02 04:08:33,transfer,141016.0
128,,1,2026-02-19 03:58:33,cash,48941.0
129,,2,2026-04-16 23:38:33,cash,56390.0
130,1,1,2026-03-23 02:52:33,qris,49937.0
131,,2,2026-05-02 01:55:33,hutang,31670.0
132,,2,2026-02-06 00:41:33,transfer,93378.0
133,,1,2026-03-07 22:47:33,qris,135909.0
134,1,1,2026-02-14 03:09:33,hutang,79716.0
135,,2,2026-03-22 22:50:33,cash,76722.0
136,,1,2026-04-12 01:25:33,cash,111935.0
137,2,1,2026-04-22 05:35:33,transfer,59774.0
138,3,2,2026-04-21 03:54:33,hutang,76732.0
139,,1,2026-02-28 23:17:33,hutang,83674.0
140,,1,2026-03-08 22:14:33,cash,107096.0
141,,1,2026-05-01 07:53:33,qris,66061.0
142,3,1,2026-04-28 08:22:33,cash,74418.0
143,1,1,2026-03-30 06:37:33,qris,138516.0
144,,1,2026-02-22 09:05:33,cash,63653.0
145,,1,2026-02-27 02:49:33,hutang,47957.0
146,2,2,2026-04-01 08:20:33,hutang,92040.0
147,,1,2026-02-16 01:35:33,hutang,143738.0
148,,2,2026-03-16 06:50:33,qris,46889.0
149,3,2,2026-02-24 22:46:33,cash,63852.0
150,,1,2026-02-11 05:33:33,hutang,34401.0
151,1,2,2026-02-21 23:23:33,transfer,147821.0
152,3,1,2026-02-14 20:24:33,cash,48921.0
153,1,2,2026-02-24 02:31:33,hutang,33140.0
154,,2,2026-04-15 00:31:33,qris,124986.0
155,,1,2026-02-20 01:32:33,cash,145705.0
156,,1,2026-03-19 23:04:33,qris,89503.0
157,1,1,2026-02-04 04:21:33,cash,40134.0
158,1,1,2026-04-10 08:16:33,qris,74085.0
159,1,2,2026-02-21 03:27:33,cash,144988.0
160,,2,2026-02-10 23:37:33,qris,101712.0
161,2,2,2026-04-17 04:01:33,transfer,113657.0
162,,2,2026-03-22 03:07:33,qris,26560.0
163,,2,2026-03-05 02:30:33,transfer,39563.0
164,2,2,2026-03-18 01:05:33,transfer,128876.0
165,,2,2026-03-07 21:25:33,cash,39029.0
166,1,1,2026-03-10 08:34:33,qris,37432.0
167,,2,2026-02-23 05:20:33,cash,135789.0
168,,1,2026-03-09 21:13:33,qris,43763.0
169,,1,2026-02-05 22:36:33,transfer,123934.0
170,1,2,2026-02-28 20:49:33,cash,142694.0
171,3,2,2026-03-08 04:10:33,cash,51217.0
172,1,1,2026-04-22 00:03:33,cash,26490.0
173,,1,2026-03-28 01:35:33,cash,113977.0
174,,1,2026-03-19 05:36:33,qris,55255.0
175,,2,2026-03-09 00:56:33,transfer,106409.0
176,,1,2026-04-05 04:07:33,cash,89857.0
177,3,2,2026-02-26 02:57:33,cash,38540.0
178,,1,2026-02-08 02:37:33,qris,135751.0
179,,2,2026-04-28 03:07:33,hutang,142428.0
180,2,2,2026-02-06 07:47:33,cash,48896.0
181,2,2,2026-02-10 02:46:33,transfer,99836.0
182,3,1,2026-02-13 09:38:33,qris,122891.0
183,,2,2026-03-18 05:09:33,transfer,136924.0
184,,1,2026-03-31 05:24:33,transfer,118492.0
185,,2,2026-03-25 23:43:33,transfer,131005.0
186,,2,2026-03-12 05:23:33,transfer,32475.0
187,,1,2026-02-16 03:21:33,hutang,142411.0
188,2,2,2026-03-11 20:13:33,hutang,141350.0
189,1,1,2026-04-25 06:59:33,cash,49630.0
190,,1,2026-04-14 04:02:33,cash,82968.0
191,,2,2026-05-01 21:03:33,cash,103297.0
192,2,1,2026-03-14 07:14:33,cash,84000.0
193,2,2,2026-03-07 01:04:33,qris,81440.0
194,2,1,2026-04-05 21:11:33,transfer,96210.0
195,,1,2026-02-13 22:17:33,cash,91801.0
196,,2,2026-04-17 23:47:33,qris,141817.0
197,,1,2026-03-28 00:53:33,qris,64611.0
198,,2,2026-03-28 01:19:33,transfer,72802.0
199,,1,2026-03-11 23:13:33,hutang,118440.0
200,,2,2026-03-10 07:39:33,qris,100800.0
201,3,2,2026-02-26 22:43:33,transfer,74872.0
202,2,1,2026-04-25 02:16:33,hutang,34598.0
203,2,2,2026-02-08 04:24:33,cash,59282.0
204,2,2,2026-03-23 21:49:33,hutang,84082.0
205,,2,2026-02-27 07:14:33,hutang,148849.0
206,,2,2026-04-13 21:49:33,qris,145367.0
207,,1,2026-04-15 23:21:33,qris,88723.0
208,,2,2026-03-25 00:44:33,qris,123999.0
209,,2,2026-03-14 02:34:33,transfer,91729.0
210,1,2,2026-04-30 01:34:33,hutang,125094.0
211,3,2,2026-03-15 09:41:33,qris,56145.0
212,,1,2026-02-24 20:00:33,cash,81779.0
213,3,1,2026-02-15 01:59:33,transfer,112905.0
214,3,2,2026-04-30 00:53:33,hutang,120269.0
215,1,2,2026-04-30 19:59:33,qris,107743.0
216,3,2,2026-03-25 20:41:33,transfer,38253.0
217,3,2,2026-03-18 06:36:33,hutang,53062.0
218,3,2,2026-04-02 04:09:33,hutang,89332.0
219,,2,2026-02-28 06:22:33,hutang,93183.0
220,2,2,2026-04-25 09:46:33,qris,32589.0
221,,1,2026-02-26 00:50:33,hutang,46186.0
222,2,1,2026-03-24 09:29:33,qris,64999.0
223,,2,2026-04-11 21:48:33,cash,61021.0
224,,2,2026-03-15 21:20:33,cash,41131.0
225,,1,2026-05-03 06:37:33,cash,96270.0
226,,1,2026-03-16 08:43:33,cash,67292.0
227,,2,2026-04-26 06:23:33,qris,29028.0
228,,1,2026-04-02 06:37:33,transfer,129659.0
229,,2,2026-03-05 05:45:33,qris,84991.0
230,,1,2026-04-19 22:00:33,cash,101982.0
231,,2,2026-03-17 22:27:33,hutang,142920.0
232,3,1,2026-02-26 06:18:33,qris,121987.0
233,,2,2026-02-20 02:11:33,qris,71663.0
234,,1,2026-04-18 06:01:33,hutang,65216.0
235,,2,2026-03-09 22:02:33,transfer,91765.0
236,,1,2026-04-09 23:07:33,hutang,33314.0
237,2,1,2026-02-21 07:33:33,hutang,73396.0
238,2,2,2026-04-22 06:02:33,qris,64406.0
239,2,1,2026-03-28 21:18:33,cash,131807.0
240,,2,2026-04-17 07:36:33,hutang,50543.0
241,2,1,2026-03-21 07:22:33,qris,113497.0
242,,1,2026-04-13 07:26:33,hutang,69687.0
243,,2,2026-02-13 00:55:33,cash,104000.0
244,2,2,2026-02-09 00:39:33,qris,124690.0
245,2,1,2026-02-09 07:10:33,hutang,149221.0
246,,2,2026-04-11 06:02:33,cash,149893.0
247,,1,2026-04-21 02:09:33,cash,80633.0
248,,2,2026-03-07 04:19:33,qris,95860.0
249,1,1,2026-04-15 23:09:33,qris,66068.0
250,3,1,2026-02-04 23:51:33,transfer,129137.0
251,1,1,2026-03-23 06:01:33,qris,128452.0
252,1,2,2026-04-06 09:00:33,hutang,49000.0
253,1,1,2026-03-26 03:48:33,hutang,106468.0
254,,2,2026-02-13 01:47:33,qris,83952.0
255,,2,2026-03-17 09:09:33,cash,144072.0
256,,2,2026-04-10 06:52:33,qris,91713.0
257,,1,2026-03-21 20:21:33,hutang,118687.0
258,2,1,2026-02-06 21:15:33,hutang,131606.0
259,3,2,2026-04-22 08:13:33,hutang,123365.0
260,,1,2026-04-21 02:53:33,cash,65782.0
261,,1,2026-04-29 22:04:33,transfer,93937.0
262,1,1,2026-04-20 03:06:33,hutang,132385.0
263,,1,2026-02-10 22:44:33,transfer,118293.0
264,2,1,2026-02-25 06:26:33,transfer,60677.0
265,2,1,2026-03-09 08:24:33,cash,68518.0
266,,1,2026-03-19 22:16:33,cash,74076.0
267,,2,2026-03-14 07:50:33,qris,135696.0
268,,1,2026-04-25 01:40:33,cash,93785.0
269,,2,2026-04-21 03:09:33,hutang,70802.0
270,2,2,2026-03-11 02:23:33,qris,41874.0
271,2,1,2026-04-15 05:18:33,qris,78157.0
272,1,1,2026-04-16 04:38:33,cash,95845.0
273,,1,2026-02-03 07:03:33,qris,49953.0
274,,2,2026-03-14 06:09:33,qris,74346.0
275,,1,2026-03-23 03:17:33,cash,131787.0
276,1,2,2026-02-24 02:04:33,hutang,137124.0
277,,2,2026-03-14 03:33:33,hutang,55437.0
278,,1,2026-04-20 06:04:33,cash,108875.0
279,,1,2026-04-25 20:46:33,cash,132146.0
280,2,2,2026-03-13 09:39:33,cash,96741.0
281,1,1,2026-02-24 20:56:33,hutang,73994.0
282,,2,2026-05-03 05:52:33,hutang,143494.0
283,,1,2026-04-03 06:46:33,hutang,41596.0
284,,2,2026-02-22 05:25:33,qris,140711.0
285,1,1,2026-02-07 00:21:33,hutang,103479.0
286,2,1,2026-02-13 05:11:33,hutang,78312.0
287,,2,2026-04-21 21:57:33,qris,36267.0
288,3,2,2026-03-23 05:50:33,transfer,110436.0
289,1,1,2026-03-16 21:18:33,cash,113815.0
290,3,2,2026-03-20 06:12:33,cash,70898.0
291,1,2,2026-02-22 22:09:33,qris,32743.0
292,,2,2026-03-20 07:38:33,hutang,45240.0
293,3,1,2026-03-13 21:18:33,transfer,133696.0
294,,1,2026-04-01 09:18:33,transfer,65808.0
295,2,2,2026-04-18 03:30:33,qris,31767.0
296,,2,2026-04-04 05:43:33,transfer,132312.0
297,,1,2026-03-15 02:44:33,qris,66601.0
298,,2,2026-03-10 06:24:33,hutang,77100.0
299,,2,2026-03-28 01:52:33,qris,106382.0
300,1,1,2026-04-25 06:19:33,qris,142747.0
301,,1,2026-03-03 21:52:33,cash,78675.0
302,3,1,2026-04-04 08:39:33,qris,44194.0
303,2,2,2026-04-18 05:19:33,hutang,121103.0
304,,1,2026-04-05 21:47:33,transfer,124308.0
305,,1,2026-03-31 07:40:33,transfer,136188.0
306,,1,2026-02-22 06:36:33,qris,54248.0
307,,2,2026-02-28 06:24:33,hutang,39743.0
308,3,1,2026-04-13 20:28:33,transfer,83356.0
309,3,1,2026-04-18 04:31:33,hutang,124394.0
310,,1,2026-03-13 02:19:33,cash,79897.0
311,,1,2026-04-18 22:23:33,cash,121209.0
312,1,2,2026-04-24 04:00:33,hutang,122420.0
313,1,1,2026-03-24 01:10:33,qris,47048.0
314,,2,2026-03-29 23:16:33,transfer,56912.0
315,,2,2026-04-01 21:10:33,transfer,147162.0
316,1,1,2026-02-17 05:28:33,transfer,124897.0
317,2,2,2026-04-17 20:26:33,transfer,126481.0
318,,1,2026-04-02 03:30:33,transfer,138846.0
319,3,1,2026-03-13 20:27:33,hutang,40358.0
320,3,2,2026-02-20 01:01:33,cash,47749.0
321,2,1,2026-02-21 08:46:33,hutang,27180.0
322,,2,2026-04-04 04:22:33,hutang,138546.0
323,3,2,2026-04-18 00:58:33,hutang,81660.0
324,,2,2026-04-19 03:12:33,cash,111551.0
325,1,2,2026-02-01 20:24:33,cash,60252.0
326,2,1,2026-02-25 08:50:33,cash,32738.0
327,,1,2026-02-22 00:35:33,transfer,75023.0
328,2,1,2026-03-25 22:42:33,qris,94954.0
329,1,2,2026-04-25 06:15:33,transfer,99266.0
330,1,1,2026-05-01 03:42:33,qris,148394.0
331,,2,2026-04-02 03:22:33,qris,62564.0
332,,2,2026-04-16 22:58:33,cash,144799.0
333,,2,2026-02-05 03:58:33,transfer,87311.0
334,,1,2026-03-01 23:41:33,qris,135058.0
335,,2,2026-02-16 03:12:33,transfer,105587.0
336,,2,2026-04-25 05:03:33,transfer,27170.0
337,,2,2026-02-11 00:31:33,cash,145782.0
338,2,2,2026-02-26 03:12:33,hutang,120037.0
339,1,2,2026-02-26 00:37:33,transfer,68704.0
340,3,1,2026-04-25 20:05:33,hutang,89763.0
341,2,2,2026-04-18 22:26:33,transfer,147320.0
342,2,2,2026-03-04 23:20:33,cash,122906.0
343,,1,2026-03-06 03:41:33,hutang,77892.0
344,1,1,2026-02-05 22:55:33,cash,82503.0
345,,1,2026-03-22 20:05:33,transfer,81780.0
346,3,1,2026-03-17 02:53:33,cash,62169.0
347,2,2,2026-02-07 00:46:33,transfer,107713.0
348,2,1,2026-02-10 23:56:33,hutang,83375.0
349,,2,2026-03-14 20:19:33,transfer,81971.0
350,3,2,2026-02-03 07:51:33,transfer,133994.0
351,3,1,2026-04-24 09:01:33,hutang,119561.0
352,2,1,2026-03-07 08:36:33,hutang,41550.0
353,2,2,2026-03-09 05:33:33,qris,122828.0
354,,1,2026-02-01 20:26:33,qris,62659.0
355,3,2,2026-03-10 06:27:33,cash,144058.0
356,,1,2026-03-24 02:33:33,hutang,55380.0
357,,2,2026-03-02 06:01:33,qris,111899.0
358,,1,2026-04-02 04:59:33,qris,137842.0
359,,1,2026-03-14 01:35:33,cash,107694.0
360,1,2,2026-05-03 01:44:33,hutang,95759.0
361,,1,2026-04-26 05:24:33,transfer,91927.0
362,1,1,2026-05-01 04:19:33,qris,104441.0
363,,1,2026-04-16 08:41:33,cash,92772.0
364,,1,2026-03-29 06:21:33,cash,133574.0
365,3,1,2026-02-16 03:13:33,hutang,32897.0
366,1,2,2026-03-20 07:09:33,hutang,29556.0
367,1,1,2026-04-03 23:49:33,cash,39690.0
368,2,2,2026-04-15 05:23:33,transfer,149444.0
369,,2,2026-04-04 04:06:33,hutang,99817.0
370,,2,2026-02-24 22:33:33,transfer,52009.0
371,2,1,2026-03-24 23:26:33,hutang,147023.0
372,,1,2026-02-09 03:17:33,cash,76822.0
373,,1,2026-03-25 07:43:33,cash,146839.0
374,,1,2026-02-15 07:53:33,hutang,35696.0
375,,1,2026-02-15 09:12:33,qris,101421.0
376,,1,2026-04-05 02:07:33,cash,65838.0
377,,1,2026-02-13 22:36:33,transfer,56447.0
378,,1,2026-03-07 05:59:33,transfer,74811.0
379,,1,2026-04-02 04:20:33,transfer,108660.0
380,,2,2026-03-30 22:51:33,transfer,70019.0
381,,1,2026-03-17 04:40:33,hutang,63989.0
382,2,1,2026-02-08 03:13:33,cash,107761.0
383,2,2,2026-02-04 05:35:33,qris,26097.0
384,,1,2026-02-17 20:02:33,transfer,83458.0
385,3,2,2026-02-14 20:03:33,cash,86631.0
386,1,1,2026-02-21 06:57:33,hutang,102520.0
387,2,1,2026-02-24 00:20:33,transfer,38340.0
388,3,1,2026-02-03 23:13:33,transfer,51707.0
389,,1,2026-04-17 23:25:33,hutang,89681.0
390,3,2,2026-02-23 02:59:33,cash,144505.0
391,1,1,2026-03-17 09:49:33,hutang,133755.0
392,1,1,2026-02-03 09:50:33,cash,136654.0
393,,2,2026-04-20 23:58:33,transfer,74987.0
394,,2,2026-03-28 02:34:33,qris,46279.0
395,1,1,2026-03-29 07:36:33,transfer,103639.0
396,1,2,2026-04-25 21:39:33,hutang,28962.0
397,,2,2026-03-24 03:57:33,cash,50526.0
398,1,2,2026-03-24 03:59:33,transfer,75370.0
399,,1,2026-03-12 03:17:33,cash,43307.0
400,,2,2026-03-14 21:06:33,hutang,36422.0
401,,1,2026-04-03 05:20:33,cash,43522.0
402,3,2,2026-03-01 06:18:33,hutang,66200.0
403,3,2,2026-03-19 06:07:33,cash,39447.0
404,2,1,2026-04-27 02:06:33,hutang,70394.0
405,2,1,2026-05-03 01:18:33,hutang,111670.0
406,,2,2026-03-17 08:07:33,qris,136454.0
407,1,2,2026-03-21 23:22:33,transfer,43206.0
408,,1,2026-03-31 23:41:33,hutang,129902.0
409,3,2,2026-02-28 08:05:33,transfer,107545.0
410,2,2,2026-02-03 02:57:33,cash,139081.0
411,,1,2026-03-25 00:43:33,cash,76772.0
412,,1,2026-05-02 02:29:33,qris,30272.0
413,2,1,2026-03-10 23:35:33,cash,30255.0
414,3,2,2026-03-08 06:03:33,hutang,34813.0
415,,1,2026-04-09 20:43:33,hutang,148082.0
416,1,2,2026-02-20 09:33:33,hutang,144398.0
417,2,2,2026-04-10 03:43:33,transfer,133123.0
418,3,1,2026-02-26 20:41:33,cash,47058.0
419,2,1,2026-02-23 00:07:33,hutang,91130.0
420,,1,2026-04-30 06:58:33,transfer,147503.0
421,3,1,2026-04-16 09:08:33,hutang,113670.0
422,,1,2026-02-28 09:15:33,hutang,89365.0
423,3,2,2026-03-09 21:12:33,cash,25823.0
424,3,1,2026-02-19 00:41:33,qris,114219.0
425,,1,2026-03-17 22:11:33,qris,128493.0
426,,1,2026-02-17 01:12:33,transfer,109362.0
427,3,1,2026-03-15 20:02:33,cash,51799.0
428,3,1,2026-04-10 02:39:33,transfer,127487.0
429,2,1,2026-04-25 00:46:33,hutang,59419.0
430,3,1,2026-03-25 01:54:33,qris,91540.0
431,1,1,2026-03-14 23:58:33,cash,138495.0
432,,2,2026-04-23 22:58:33,qris,104094.0
433,,1,2026-04-26 06:57:33,transfer,54711.0
434,2,1,2026-02-11 04:25:33,hutang,56437.0
435,,1,2026-04-27 00:17:33,qris,57473.0
436,,2,2026-04-12 05:37:33,qris,30793.0
437,,2,2026-04-22 22:32:33,transfer,85321.0
438,1,2,2026-03-23 07:33:33,hutang,26283.0
439,1,2,2026-03-20 04:56:33,cash,101531.0
440,,1,2026-04-22 09:25:33,cash,33193.0
441,1,2,2026-04-14 01:11:33,cash,46748.0
442,2,2,2026-03-24 20:58:33,transfer,110076.0
443,,1,2026-04-28 00:45:33,cash,146154.0
444,3,2,2026-03-06 22:55:33,cash,27913.0
445,2,1,2026-04-10 22:02:33,cash,76144.0
446,,1,2026-03-27 08:47:33,qris,62209.0
447,2,1,2026-04-04 07:33:33,qris,56989.0
448,,2,2026-02-20 06:54:33,qris,104402.0
449,,2,2026-03-31 07:44:33,transfer,96484.0
450,2,2,2026-03-12 05:33:33,qris,55458.0
451,2,1,2026-02-27 19:53:33,hutang,79027.0
452,3,1,2026-03-19 19:55:33,cash,112581.0
453,,2,2026-02-10 01:17:33,transfer,144703.0
454,,2,2026-02-13 01:34:33,qris,69501.0
455,,1,2026-02-10 09:24:33,cash,145056.0
456,2,1,2026-02-18 22:28:33,cash,49005.0
457,,2,2026-02-21 02:00:33,qris,114696.0
458,1,1,2026-03-22 04:03:33,transfer,143135.0
459,1,1,2026-02-03 09:30:33,transfer,111679.0
460,,2,2026-04-06 05:11:33,qris,91618.0
461,1,2,2026-04-08 20:31:33,transfer,67086.0
462,,1,2026-03-21 02:32:33,cash,104661.0
463,1,2,2026-04-28 20:35:33,transfer,115997.0
464,,2,2026-04-18 08:06:33,transfer,69577.0
465,1,2,2026-04-30 08:35:33,cash,50067.0
466,3,1,2026-03-17 09:38:33,hutang,125376.0
467,,2,2026-02-28 08:08:33,transfer,32043.0
468,,1,2026-04-18 02:03:33,transfer,47805.0
469,,1,2026-04-24 09:27:33,transfer,133431.0
470,,2,2026-05-02 02:00:33,cash,64223.0
471,,1,2026-02-25 01:35:33,qris,125154.0
472,3,1,2026-02-05 03:25:33,hutang,78248.0
473,,1,2026-03-10 08:04:33,transfer,128564.0
474,,2,2026-02-05 22:59:33,cash,149565.0
475,,1,2026-02-24 20:56:33,cash,76079.0
476,1,1,2026-03-19 08:21:33,hutang,35396.0
477,,2,2026-02-22 02:14:33,transfer,40294.0
478,,2,2026-04-11 02:16:33,qris,142509.0
479,1,2,2026-02-07 02:38:33,transfer,145156.0
480,2,1,2026-04-15 01:50:33,transfer,149863.0
481,,1,2026-03-02 00:19:33,cash,58944.0
482,,2,2026-05-02 03:01:33,qris,99762.0
483,2,1,2026-04-20 23:33:33,cash,46110.0
484,,2,2026-04-24 09:29:33,transfer,54116.0
485,,1,2026-02-02 07:15:33,transfer,81177.0
486,1,1,2026-02-10 01:50:33,qris,115772.0
487,3,1,2026-03-16 05:06:33,transfer,71537.0
488,,1,2026-02-05 22:11:33,qris,40870.0
489,,1,2026-02-02 09:05:33,qris,32564.0
490,,2,2026-04-04 00:17:33,transfer,82940.0
491,1,1,2026-03-30 01:07:33,qris,145065.0
492,,2,2026-03-30 22:00:33,cash,46062.0
493,,2,2026-04-02 20:27:33,cash,43335.0
494,3,1,2026-02-14 03:10:33,hutang,33144.0
495,1,1,2026-03-14 21:59:33,qris,119840.0
496,,2,2026-04-22 01:07:33,hutang,58796.0
497,,1,2026-02-03 22:03:33,hutang,52186.0
498,,2,2026-05-03 04:10:33,transfer,109023.0
499,,2,2026-02-13 05:05:33,cash,91716.0
500,1,2,2026-03-29 02:08:33,qris,132197.0
